a,b,cat_a,cat_b,same_cat,spread_std,drift_d2_d4,in_sample_pnl,in_sample_n,oos_d4_pnl,oos_d4_n,oos_d4_w,oos_winrate,robustness
SLEEP_POD_POLYESTER,MICROCHIP_TRIANGLE,SLEEP_POD,MICROCHIP,0,1634.92379803932,4028.0,61360.0,45,49475.0,28,27,0.9642857142857144,0.8063070404172099
MICROCHIP_CIRCLE,PEBBLES_XL,MICROCHIP,PEBBLES,0,1565.344073589062,-5679.5,107145.0,41,45030.0,16,14,0.875,0.4202715945681086
MICROCHIP_OVAL,MICROCHIP_TRIANGLE,MICROCHIP,MICROCHIP,1,922.6861198813672,-2422.5,63480.0,43,41815.0,22,22,1.0,0.6587114051669817
PEBBLES_XL,PANEL_2X4,PEBBLES,PANEL,0,1263.614891973245,3714.5,92135.0,39,35640.0,15,14,0.9333333333333332,0.3868236826396049
SLEEP_POD_POLYESTER,PEBBLES_L,SLEEP_POD,PEBBLES,0,904.3022820678927,2843.5,49725.0,38,34745.0,21,20,0.9523809523809524,0.6987430869783811
MICROCHIP_RECTANGLE,TRANSLATOR_VOID_BLUE,MICROCHIP,TRANSLATOR,0,1205.2695113803384,-2792.0,38225.0,39,33450.0,21,19,0.9047619047619048,0.8750817527795945
SLEEP_POD_SUEDE,PEBBLES_M,SLEEP_POD,PEBBLES,0,740.1977873902607,1098.5,46625.0,37,32345.0,16,15,0.9375,0.6937265415549598
ROBOT_DISHES,UV_VISOR_RED,ROBOT,UV_VISOR,0,481.86006961281447,-522.5,45115.0,30,31670.0,14,13,0.9285714285714286,0.7019838191288928
MICROCHIP_OVAL,PEBBLES_XS,MICROCHIP,PEBBLES,0,770.3262334815669,-519.0,56025.0,45,31560.0,24,22,0.9166666666666666,0.5633199464524766
ROBOT_DISHES,TRANSLATOR_ECLIPSE_CHARCOAL,ROBOT,TRANSLATOR,0,581.8056123055475,1475.5,47730.0,33,30100.0,16,15,0.9375,0.6306306306306306
PANEL_1X2,PANEL_2X4,PANEL,PANEL,1,803.8571778039505,-2657.5,35430.0,40,29865.0,19,18,0.9473684210526316,0.8429297205757832
GALAXY_SOUNDS_PLANETARY_RINGS,MICROCHIP_SQUARE,GALAXY_SOUNDS,MICROCHIP,0,1441.9194204771477,-3984.5,29295.0,28,29830.0,11,10,0.9090909090909092,1.01826250213347
ROBOT_VACUUMING,SNACKPACK_RASPBERRY,ROBOT,SNACKPACK,0,575.4407548640605,-2025.5,49145.0,50,29795.0,28,27,0.9642857142857144,0.6062671685827653
PEBBLES_XS,PEBBLES_S,PEBBLES,PEBBLES,1,931.1708290062206,-2028.5,37325.0,32,27270.0,17,16,0.9411764705882352,0.730609511051574
PEBBLES_M,SNACKPACK_CHOCOLATE,PEBBLES,SNACKPACK,0,802.8543813770438,1040.0,37725.0,41,27220.0,22,20,0.9090909090909092,0.7215374420145791
PEBBLES_S,PANEL_2X2,PEBBLES,PANEL,0,609.6678146043494,-1326.5,51360.0,43,26755.0,18,17,0.9444444444444444,0.5209306853582555
MICROCHIP_RECTANGLE,OXYGEN_SHAKE_GARLIC,MICROCHIP,OXYGEN_SHAKE,0,1510.3992707972373,-5114.0,37600.0,40,25900.0,15,12,0.8,0.6888297872340425
MICROCHIP_CIRCLE,OXYGEN_SHAKE_GARLIC,MICROCHIP,OXYGEN_SHAKE,0,829.5959377290648,-3497.5,22065.0,30,24700.0,15,13,0.8666666666666667,1.11941989576252
TRANSLATOR_VOID_BLUE,SNACKPACK_STRAWBERRY,TRANSLATOR,SNACKPACK,0,359.3816866498703,662.5,24350.0,36,23880.0,23,20,0.8695652173913043,0.9806981519507186
SLEEP_POD_LAMB_WOOL,MICROCHIP_SQUARE,SLEEP_POD,MICROCHIP,0,1884.045914983229,-2825.0,35235.0,29,23300.0,11,10,0.9090909090909092,0.6612743011210445
SLEEP_POD_SUEDE,SLEEP_POD_LAMB_WOOL,SLEEP_POD,SLEEP_POD,1,1012.6869060435312,992.5,26300.0,29,22170.0,14,12,0.8571428571428571,0.8429657794676806
TRANSLATOR_GRAPHITE_MIST,PANEL_4X4,TRANSLATOR,PANEL,0,418.6807383215678,664.0,27275.0,38,20800.0,19,16,0.8421052631578947,0.7626031164069661
ROBOT_VACUUMING,OXYGEN_SHAKE_MORNING_BREATH,ROBOT,OXYGEN_SHAKE,0,399.1690857311125,-1275.5,27475.0,40,20290.0,19,18,0.9473684210526316,0.7384895359417653
SLEEP_POD_COTTON,PEBBLES_L,SLEEP_POD,PEBBLES,0,779.9450092454509,2288.0,10565.0,27,19980.0,14,12,0.8571428571428571,1.8911500236630383
SLEEP_POD_COTTON,UV_VISOR_ORANGE,SLEEP_POD,UV_VISOR,0,657.6908207876029,2073.5,18775.0,30,19490.0,13,12,0.9230769230769232,1.0380825565912115
ROBOT_LAUNDRY,UV_VISOR_AMBER,ROBOT,UV_VISOR,0,696.1446291717195,2124.5,37725.0,42,19140.0,15,15,1.0,0.5073558648111332
PANEL_1X2,OXYGEN_SHAKE_EVENING_BREATH,PANEL,OXYGEN_SHAKE,0,561.0020623472487,276.0,42730.0,46,18850.0,18,16,0.8888888888888888,0.441142054762462
UV_VISOR_AMBER,PANEL_2X2,UV_VISOR,PANEL,0,871.6502094056422,-2263.0,12240.0,34,18610.0,14,13,0.9285714285714286,1.5204248366013071
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,OXYGEN_SHAKE,SNACKPACK,0,533.9668856940007,-1481.5,31430.0,40,18590.0,15,12,0.8,0.5914731148584155
GALAXY_SOUNDS_DARK_MATTER,ROBOT_LAUNDRY,GALAXY_SOUNDS,ROBOT,0,675.3383841810858,1010.0,50185.0,39,18425.0,14,11,0.7857142857142857,0.3671415761681777
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,ROBOT,TRANSLATOR,0,767.5726638497403,-1894.5,39935.0,40,18365.0,17,15,0.8823529411764706,0.4598722924752723
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_VANILLA,GALAXY_SOUNDS,SNACKPACK,0,496.49488835577375,498.0,10535.0,31,17785.0,18,17,0.9444444444444444,1.6881822496440435
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,GALAXY_SOUNDS,TRANSLATOR,0,507.2989655531823,1835.5,19460.0,29,17745.0,14,11,0.7857142857142857,0.9118705035971224
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,GALAXY_SOUNDS,SNACKPACK,0,471.9145171600677,1710.0,13635.0,35,17450.0,22,20,0.9090909090909092,1.2797946461312797
ROBOT_IRONING,UV_VISOR_MAGENTA,ROBOT,UV_VISOR,0,1239.086292448754,-3701.5,7490.0,28,16685.0,13,11,0.8461538461538461,2.227636849132176
SLEEP_POD_NYLON,UV_VISOR_RED,SLEEP_POD,UV_VISOR,0,389.1990624645693,-988.0,36905.0,33,16515.0,11,10,0.9090909090909092,0.4475003387074922
ROBOT_MOPPING,SNACKPACK_VANILLA,ROBOT,SNACKPACK,0,691.9724274883205,1262.5,20490.0,31,15110.0,12,10,0.8333333333333334,0.7374328940946804
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,TRANSLATOR,OXYGEN_SHAKE,0,488.4510138521225,-587.0,27370.0,33,13245.0,12,9,0.75,0.4839240043843624
UV_VISOR_YELLOW,SNACKPACK_RASPBERRY,UV_VISOR,SNACKPACK,0,733.5968139141098,-229.5,11320.0,30,12670.0,16,14,0.875,1.1192579505300353
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,SLEEP_POD,OXYGEN_SHAKE,0,380.6117044577219,20.5,25365.0,31,11320.0,10,8,0.8,0.4462842499507194
TRANSLATOR_ASTRO_BLACK,SNACKPACK_PISTACHIO,TRANSLATOR,SNACKPACK,0,399.529357885547,-149.5,14670.0,28,10435.0,11,8,0.7272727272727273,0.7113156100886162
TRANSLATOR_SPACE_GRAY,TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,TRANSLATOR,1,698.1030484351816,-1363.5,22420.0,34,9335.0,11,10,0.9090909090909092,0.4163693131132917
UV_VISOR_MAGENTA,PANEL_4X4,UV_VISOR,PANEL,0,777.0639610706437,2403.0,12635.0,33,7720.0,13,10,0.7692307692307693,0.6110011871784725
ROBOT_MOPPING,UV_VISOR_ORANGE,ROBOT,UV_VISOR,0,711.5519479061945,2247.0,4835.0,34,6645.0,13,8,0.6153846153846154,1.37435367114788
PANEL_1X4,SNACKPACK_CHOCOLATE,PANEL,SNACKPACK,0,714.4898373195606,-434.5,6220.0,27,3625.0,11,8,0.7272727272727273,0.5827974276527331
