a,b,same_cat,d2_pnl,d2_n,d3_pnl,d3_n,d4_pnl,d4_n,d23_pnl,d23_n
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_BLACK_HOLES,1,9185.0,8,16690.0,11,-3685.0,8,25875.0,19
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_PLANETARY_RINGS,1,3750.0,6,8420.0,8,-2790.0,5,12170.0,14
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_SOLAR_WINDS,1,5450.0,9,16410.0,11,-9600.0,5,21860.0,20
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_SOLAR_FLAMES,1,4735.0,7,-1545.0,8,9455.0,11,3190.0,15
GALAXY_SOUNDS_DARK_MATTER,SLEEP_POD_SUEDE,0,-170.0,7,11505.0,10,7205.0,8,11335.0,17
GALAXY_SOUNDS_DARK_MATTER,SLEEP_POD_LAMB_WOOL,0,580.0,8,11030.0,12,14055.0,11,11610.0,20
GALAXY_SOUNDS_DARK_MATTER,SLEEP_POD_POLYESTER,0,3815.0,5,14605.0,9,11865.0,10,18420.0,14
GALAXY_SOUNDS_DARK_MATTER,SLEEP_POD_NYLON,0,9890.0,11,19425.0,15,-1035.0,7,29315.0,26
GALAXY_SOUNDS_DARK_MATTER,SLEEP_POD_COTTON,0,13425.0,7,5800.0,8,-3960.0,6,19225.0,15
GALAXY_SOUNDS_DARK_MATTER,MICROCHIP_CIRCLE,0,4840.0,6,5385.0,8,-5930.0,9,10225.0,14
GALAXY_SOUNDS_DARK_MATTER,MICROCHIP_OVAL,0,10765.0,8,14690.0,10,19020.0,11,25455.0,18
GALAXY_SOUNDS_DARK_MATTER,MICROCHIP_SQUARE,0,19050.0,13,245.0,9,24345.0,10,19295.0,22
GALAXY_SOUNDS_DARK_MATTER,MICROCHIP_RECTANGLE,0,10530.0,10,16000.0,14,2960.0,9,26530.0,24
GALAXY_SOUNDS_DARK_MATTER,MICROCHIP_TRIANGLE,0,12790.0,8,24220.0,13,21610.0,11,37010.0,21
GALAXY_SOUNDS_DARK_MATTER,PEBBLES_XS,0,2325.0,8,-1290.0,6,23935.0,13,1035.0,14
GALAXY_SOUNDS_DARK_MATTER,PEBBLES_S,0,1875.0,6,12550.0,12,25040.0,14,14425.0,18
GALAXY_SOUNDS_DARK_MATTER,PEBBLES_M,0,17305.0,12,3880.0,10,8930.0,11,21185.0,22
GALAXY_SOUNDS_DARK_MATTER,PEBBLES_L,0,3900.0,7,21460.0,12,-7705.0,6,25360.0,19
GALAXY_SOUNDS_DARK_MATTER,PEBBLES_XL,0,18655.0,10,32445.0,12,-9915.0,9,51100.0,22
GALAXY_SOUNDS_DARK_MATTER,ROBOT_VACUUMING,0,13160.0,9,4615.0,9,8895.0,11,17775.0,18
GALAXY_SOUNDS_DARK_MATTER,ROBOT_MOPPING,0,1105.0,7,9225.0,12,2890.0,6,10330.0,19
GALAXY_SOUNDS_DARK_MATTER,ROBOT_DISHES,0,17005.0,11,4145.0,10,11285.0,11,21150.0,21
GALAXY_SOUNDS_DARK_MATTER,ROBOT_LAUNDRY,0,5550.0,8,23545.0,16,19510.0,13,29095.0,24
GALAXY_SOUNDS_DARK_MATTER,ROBOT_IRONING,0,-950.0,9,10245.0,7,12415.0,15,9295.0,16
GALAXY_SOUNDS_DARK_MATTER,UV_VISOR_YELLOW,0,12925.0,13,21880.0,10,14940.0,13,34805.0,23
GALAXY_SOUNDS_DARK_MATTER,UV_VISOR_AMBER,0,-1215.0,6,10515.0,11,16165.0,12,9300.0,17
GALAXY_SOUNDS_DARK_MATTER,UV_VISOR_ORANGE,0,10975.0,11,565.0,9,-2505.0,6,11540.0,20
GALAXY_SOUNDS_DARK_MATTER,UV_VISOR_RED,0,6440.0,10,17605.0,14,7385.0,9,24045.0,24
GALAXY_SOUNDS_DARK_MATTER,UV_VISOR_MAGENTA,0,1320.0,5,14570.0,14,1630.0,11,15890.0,19
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,0,-480.0,7,2195.0,8,19245.0,13,1715.0,15
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_ASTRO_BLACK,0,9835.0,11,13995.0,11,12145.0,14,23830.0,22
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_ECLIPSE_CHARCOAL,0,4680.0,9,20090.0,17,9905.0,14,24770.0,26
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_GRAPHITE_MIST,0,8460.0,11,11275.0,10,5700.0,11,19735.0,21
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_VOID_BLUE,0,9505.0,8,14080.0,11,5100.0,9,23585.0,19
GALAXY_SOUNDS_DARK_MATTER,PANEL_1X2,0,-1180.0,6,10560.0,10,-195.0,11,9380.0,16
GALAXY_SOUNDS_DARK_MATTER,PANEL_2X2,0,9880.0,8,415.0,11,15095.0,12,10295.0,19
GALAXY_SOUNDS_DARK_MATTER,PANEL_1X4,0,12790.0,7,-5715.0,10,12870.0,13,7075.0,17
GALAXY_SOUNDS_DARK_MATTER,PANEL_2X4,0,13910.0,11,18970.0,13,2075.0,10,32880.0,24
GALAXY_SOUNDS_DARK_MATTER,PANEL_4X4,0,22930.0,16,9630.0,10,-2860.0,9,32560.0,26
GALAXY_SOUNDS_DARK_MATTER,OXYGEN_SHAKE_MORNING_BREATH,0,6975.0,7,-9560.0,7,1915.0,8,-2585.0,14
GALAXY_SOUNDS_DARK_MATTER,OXYGEN_SHAKE_EVENING_BREATH,0,1950.0,11,13900.0,13,14570.0,14,15850.0,24
GALAXY_SOUNDS_DARK_MATTER,OXYGEN_SHAKE_MINT,0,3655.0,7,1920.0,7,1310.0,9,5575.0,14
GALAXY_SOUNDS_DARK_MATTER,OXYGEN_SHAKE_CHOCOLATE,0,21240.0,17,14445.0,11,-8380.0,8,35685.0,28
GALAXY_SOUNDS_DARK_MATTER,OXYGEN_SHAKE_GARLIC,0,245.0,8,21700.0,15,-4130.0,8,21945.0,23
GALAXY_SOUNDS_DARK_MATTER,SNACKPACK_CHOCOLATE,0,11805.0,13,13225.0,14,2615.0,8,25030.0,27
GALAXY_SOUNDS_DARK_MATTER,SNACKPACK_VANILLA,0,10625.0,10,17265.0,12,9040.0,12,27890.0,22
GALAXY_SOUNDS_DARK_MATTER,SNACKPACK_PISTACHIO,0,12330.0,11,9990.0,11,7585.0,11,22320.0,22
GALAXY_SOUNDS_DARK_MATTER,SNACKPACK_STRAWBERRY,0,15740.0,11,4320.0,7,5160.0,9,20060.0,18
GALAXY_SOUNDS_DARK_MATTER,SNACKPACK_RASPBERRY,0,9970.0,9,13930.0,13,5520.0,10,23900.0,22
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS_PLANETARY_RINGS,1,2095.0,5,16390.0,10,1690.0,9,18485.0,15
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS_SOLAR_WINDS,1,-3015.0,7,3825.0,11,-6895.0,6,810.0,18
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS_SOLAR_FLAMES,1,-5705.0,7,-9455.0,6,195.0,12,-15160.0,13
GALAXY_SOUNDS_BLACK_HOLES,SLEEP_POD_SUEDE,0,10510.0,7,-4310.0,6,1170.0,9,6200.0,13
GALAXY_SOUNDS_BLACK_HOLES,SLEEP_POD_LAMB_WOOL,0,-5090.0,6,10220.0,11,10560.0,14,5130.0,17
GALAXY_SOUNDS_BLACK_HOLES,SLEEP_POD_POLYESTER,0,11175.0,8,18775.0,15,21070.0,14,29950.0,23
GALAXY_SOUNDS_BLACK_HOLES,SLEEP_POD_NYLON,0,-3445.0,4,6790.0,9,-2415.0,11,3345.0,13
GALAXY_SOUNDS_BLACK_HOLES,SLEEP_POD_COTTON,0,5695.0,7,3360.0,8,-3480.0,10,9055.0,15
GALAXY_SOUNDS_BLACK_HOLES,MICROCHIP_CIRCLE,0,8100.0,7,3445.0,6,13400.0,14,11545.0,13
GALAXY_SOUNDS_BLACK_HOLES,MICROCHIP_OVAL,0,19365.0,7,7615.0,8,-21420.0,5,26980.0,15
GALAXY_SOUNDS_BLACK_HOLES,MICROCHIP_SQUARE,0,15580.0,8,-19670.0,6,8230.0,9,-4090.0,14
GALAXY_SOUNDS_BLACK_HOLES,MICROCHIP_RECTANGLE,0,9580.0,7,12205.0,9,16220.0,12,21785.0,16
GALAXY_SOUNDS_BLACK_HOLES,MICROCHIP_TRIANGLE,0,19805.0,10,22335.0,10,5785.0,14,42140.0,20
GALAXY_SOUNDS_BLACK_HOLES,PEBBLES_XS,0,-11390.0,4,19480.0,15,21790.0,17,8090.0,19
GALAXY_SOUNDS_BLACK_HOLES,PEBBLES_S,0,-5000.0,5,7420.0,11,-550.0,9,2420.0,16
GALAXY_SOUNDS_BLACK_HOLES,PEBBLES_M,0,9510.0,7,-5625.0,9,13270.0,15,3885.0,16
GALAXY_SOUNDS_BLACK_HOLES,PEBBLES_L,0,-9340.0,7,9260.0,8,10960.0,11,-80.0,15
GALAXY_SOUNDS_BLACK_HOLES,PEBBLES_XL,0,25615.0,10,24595.0,11,14835.0,12,50210.0,21
GALAXY_SOUNDS_BLACK_HOLES,ROBOT_VACUUMING,0,1050.0,5,5335.0,8,16030.0,10,6385.0,13
GALAXY_SOUNDS_BLACK_HOLES,ROBOT_MOPPING,0,13450.0,7,-14210.0,4,1745.0,11,-760.0,11
GALAXY_SOUNDS_BLACK_HOLES,ROBOT_DISHES,0,9310.0,6,5780.0,9,10175.0,10,15090.0,15
GALAXY_SOUNDS_BLACK_HOLES,ROBOT_LAUNDRY,0,385.0,7,12185.0,9,-535.0,10,12570.0,16
GALAXY_SOUNDS_BLACK_HOLES,ROBOT_IRONING,0,8465.0,10,9105.0,10,4295.0,12,17570.0,20
GALAXY_SOUNDS_BLACK_HOLES,UV_VISOR_YELLOW,0,8225.0,8,25155.0,18,-15385.0,10,33380.0,26
GALAXY_SOUNDS_BLACK_HOLES,UV_VISOR_AMBER,0,-2445.0,4,17745.0,13,2055.0,12,15300.0,17
GALAXY_SOUNDS_BLACK_HOLES,UV_VISOR_ORANGE,0,8375.0,7,1265.0,10,24625.0,13,9640.0,17
GALAXY_SOUNDS_BLACK_HOLES,UV_VISOR_RED,0,2525.0,7,5715.0,11,5625.0,10,8240.0,18
GALAXY_SOUNDS_BLACK_HOLES,UV_VISOR_MAGENTA,0,935.0,6,17190.0,11,7170.0,15,18125.0,17
GALAXY_SOUNDS_BLACK_HOLES,TRANSLATOR_SPACE_GRAY,0,3135.0,6,6435.0,10,-12210.0,8,9570.0,16
GALAXY_SOUNDS_BLACK_HOLES,TRANSLATOR_ASTRO_BLACK,0,9315.0,11,15310.0,9,9070.0,13,24625.0,20
GALAXY_SOUNDS_BLACK_HOLES,TRANSLATOR_ECLIPSE_CHARCOAL,0,11620.0,8,16095.0,11,14920.0,18,27715.0,19
GALAXY_SOUNDS_BLACK_HOLES,TRANSLATOR_GRAPHITE_MIST,0,-8380.0,5,13700.0,12,-14340.0,8,5320.0,17
GALAXY_SOUNDS_BLACK_HOLES,TRANSLATOR_VOID_BLUE,0,12115.0,8,14065.0,10,16955.0,19,26180.0,18
GALAXY_SOUNDS_BLACK_HOLES,PANEL_1X2,0,335.0,6,3745.0,11,10400.0,12,4080.0,17
GALAXY_SOUNDS_BLACK_HOLES,PANEL_2X2,0,8425.0,6,4120.0,8,630.0,13,12545.0,14
GALAXY_SOUNDS_BLACK_HOLES,PANEL_1X4,0,18075.0,9,-1500.0,8,-12625.0,6,16575.0,17
GALAXY_SOUNDS_BLACK_HOLES,PANEL_2X4,0,17030.0,8,16445.0,11,4170.0,11,33475.0,19
GALAXY_SOUNDS_BLACK_HOLES,PANEL_4X4,0,7265.0,6,4320.0,7,2060.0,9,11585.0,13
GALAXY_SOUNDS_BLACK_HOLES,OXYGEN_SHAKE_MORNING_BREATH,0,5400.0,9,-2645.0,8,11555.0,14,2755.0,17
GALAXY_SOUNDS_BLACK_HOLES,OXYGEN_SHAKE_EVENING_BREATH,0,-3705.0,5,1145.0,9,7765.0,11,-2560.0,14
GALAXY_SOUNDS_BLACK_HOLES,OXYGEN_SHAKE_MINT,0,16235.0,10,9870.0,11,-30285.0,4,26105.0,21
GALAXY_SOUNDS_BLACK_HOLES,OXYGEN_SHAKE_CHOCOLATE,0,8490.0,8,10300.0,9,-235.0,13,18790.0,17
GALAXY_SOUNDS_BLACK_HOLES,OXYGEN_SHAKE_GARLIC,0,960.0,6,11430.0,10,23480.0,18,12390.0,16
GALAXY_SOUNDS_BLACK_HOLES,SNACKPACK_CHOCOLATE,0,1630.0,6,6615.0,9,1425.0,13,8245.0,15
GALAXY_SOUNDS_BLACK_HOLES,SNACKPACK_VANILLA,0,6040.0,8,15575.0,12,4950.0,11,21615.0,20
GALAXY_SOUNDS_BLACK_HOLES,SNACKPACK_PISTACHIO,0,8080.0,7,3995.0,9,3865.0,14,12075.0,16
GALAXY_SOUNDS_BLACK_HOLES,SNACKPACK_STRAWBERRY,0,10985.0,6,8485.0,11,1135.0,12,19470.0,17
GALAXY_SOUNDS_BLACK_HOLES,SNACKPACK_RASPBERRY,0,3475.0,7,11030.0,9,5050.0,10,14505.0,16
GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS_SOLAR_WINDS,1,4325.0,5,12920.0,11,-15520.0,8,17245.0,16
GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS_SOLAR_FLAMES,1,-1265.0,5,1410.0,9,-1685.0,9,145.0,14
GALAXY_SOUNDS_PLANETARY_RINGS,SLEEP_POD_SUEDE,0,6035.0,7,16200.0,13,10825.0,12,22235.0,20
GALAXY_SOUNDS_PLANETARY_RINGS,SLEEP_POD_LAMB_WOOL,0,-6280.0,4,2160.0,7,18970.0,10,-4120.0,11
GALAXY_SOUNDS_PLANETARY_RINGS,SLEEP_POD_POLYESTER,0,-6680.0,6,11955.0,9,-1005.0,7,5275.0,15
GALAXY_SOUNDS_PLANETARY_RINGS,SLEEP_POD_NYLON,0,9845.0,6,16485.0,16,-21180.0,4,26330.0,22
GALAXY_SOUNDS_PLANETARY_RINGS,SLEEP_POD_COTTON,0,-11300.0,5,7880.0,9,-12195.0,7,-3420.0,14
GALAXY_SOUNDS_PLANETARY_RINGS,MICROCHIP_CIRCLE,0,4255.0,5,19745.0,16,-10800.0,9,24000.0,21
GALAXY_SOUNDS_PLANETARY_RINGS,MICROCHIP_OVAL,0,3165.0,6,-2770.0,7,6190.0,11,395.0,13
GALAXY_SOUNDS_PLANETARY_RINGS,MICROCHIP_SQUARE,0,-5335.0,9,8310.0,8,29830.0,11,2975.0,17
GALAXY_SOUNDS_PLANETARY_RINGS,MICROCHIP_RECTANGLE,0,6090.0,6,-330.0,10,995.0,8,5760.0,16
GALAXY_SOUNDS_PLANETARY_RINGS,MICROCHIP_TRIANGLE,0,-2900.0,7,17925.0,9,7660.0,9,15025.0,16
GALAXY_SOUNDS_PLANETARY_RINGS,PEBBLES_XS,0,21875.0,12,-3225.0,7,-155.0,8,18650.0,19
GALAXY_SOUNDS_PLANETARY_RINGS,PEBBLES_S,0,15195.0,8,9690.0,10,12970.0,10,24885.0,18
GALAXY_SOUNDS_PLANETARY_RINGS,PEBBLES_M,0,4730.0,8,-5590.0,7,615.0,9,-860.0,15
GALAXY_SOUNDS_PLANETARY_RINGS,PEBBLES_L,0,-5840.0,6,21185.0,13,-2950.0,8,15345.0,19
GALAXY_SOUNDS_PLANETARY_RINGS,PEBBLES_XL,0,-2600.0,6,31585.0,13,-15145.0,9,28985.0,19
GALAXY_SOUNDS_PLANETARY_RINGS,ROBOT_VACUUMING,0,-15945.0,4,6400.0,9,-12815.0,6,-9545.0,13
GALAXY_SOUNDS_PLANETARY_RINGS,ROBOT_MOPPING,0,1475.0,7,13035.0,13,6490.0,11,14510.0,20
GALAXY_SOUNDS_PLANETARY_RINGS,ROBOT_DISHES,0,5505.0,6,13905.0,14,-10950.0,5,19410.0,20
GALAXY_SOUNDS_PLANETARY_RINGS,ROBOT_LAUNDRY,0,-6305.0,3,27560.0,18,7115.0,9,21255.0,21
GALAXY_SOUNDS_PLANETARY_RINGS,ROBOT_IRONING,0,10515.0,8,7015.0,13,-17830.0,5,17530.0,21
GALAXY_SOUNDS_PLANETARY_RINGS,UV_VISOR_YELLOW,0,-11740.0,4,15120.0,10,-12030.0,6,3380.0,14
GALAXY_SOUNDS_PLANETARY_RINGS,UV_VISOR_AMBER,0,7830.0,9,3810.0,15,1640.0,7,11640.0,24
GALAXY_SOUNDS_PLANETARY_RINGS,UV_VISOR_ORANGE,0,-1535.0,6,11840.0,13,-3920.0,8,10305.0,19
GALAXY_SOUNDS_PLANETARY_RINGS,UV_VISOR_RED,0,-6430.0,6,2935.0,8,-9535.0,8,-3495.0,14
GALAXY_SOUNDS_PLANETARY_RINGS,UV_VISOR_MAGENTA,0,-3650.0,9,12775.0,9,-16605.0,5,9125.0,18
GALAXY_SOUNDS_PLANETARY_RINGS,TRANSLATOR_SPACE_GRAY,0,2870.0,8,8150.0,11,6180.0,9,11020.0,19
GALAXY_SOUNDS_PLANETARY_RINGS,TRANSLATOR_ASTRO_BLACK,0,-3710.0,7,3440.0,9,-4200.0,6,-270.0,16
GALAXY_SOUNDS_PLANETARY_RINGS,TRANSLATOR_ECLIPSE_CHARCOAL,0,8170.0,9,4835.0,8,-3075.0,11,13005.0,17
GALAXY_SOUNDS_PLANETARY_RINGS,TRANSLATOR_GRAPHITE_MIST,0,12570.0,8,22930.0,13,-11860.0,11,35500.0,21
GALAXY_SOUNDS_PLANETARY_RINGS,TRANSLATOR_VOID_BLUE,0,1125.0,7,16025.0,9,4175.0,12,17150.0,16
GALAXY_SOUNDS_PLANETARY_RINGS,PANEL_1X2,0,-1485.0,3,10055.0,13,-17455.0,4,8570.0,16
GALAXY_SOUNDS_PLANETARY_RINGS,PANEL_2X2,0,700.0,5,7535.0,15,-370.0,5,8235.0,20
GALAXY_SOUNDS_PLANETARY_RINGS,PANEL_1X4,0,11405.0,8,-17515.0,9,-4495.0,4,-6110.0,17
GALAXY_SOUNDS_PLANETARY_RINGS,PANEL_2X4,0,3770.0,7,24900.0,16,-10625.0,6,28670.0,23
GALAXY_SOUNDS_PLANETARY_RINGS,PANEL_4X4,0,8990.0,7,16570.0,12,-30945.0,6,25560.0,19
GALAXY_SOUNDS_PLANETARY_RINGS,OXYGEN_SHAKE_MORNING_BREATH,0,2365.0,9,-11175.0,6,-3780.0,9,-8810.0,15
GALAXY_SOUNDS_PLANETARY_RINGS,OXYGEN_SHAKE_EVENING_BREATH,0,8515.0,9,9990.0,12,-13840.0,4,18505.0,21
GALAXY_SOUNDS_PLANETARY_RINGS,OXYGEN_SHAKE_MINT,0,4745.0,9,12840.0,11,-10530.0,7,17585.0,20
GALAXY_SOUNDS_PLANETARY_RINGS,OXYGEN_SHAKE_CHOCOLATE,0,17475.0,9,11425.0,12,-240.0,10,28900.0,21
GALAXY_SOUNDS_PLANETARY_RINGS,OXYGEN_SHAKE_GARLIC,0,-21250.0,4,21115.0,13,-3090.0,9,-135.0,17
GALAXY_SOUNDS_PLANETARY_RINGS,SNACKPACK_CHOCOLATE,0,1530.0,6,8435.0,12,-23065.0,3,9965.0,18
GALAXY_SOUNDS_PLANETARY_RINGS,SNACKPACK_VANILLA,0,2025.0,5,11195.0,10,-1650.0,9,13220.0,15
GALAXY_SOUNDS_PLANETARY_RINGS,SNACKPACK_PISTACHIO,0,1410.0,4,7575.0,9,-10995.0,6,8985.0,13
GALAXY_SOUNDS_PLANETARY_RINGS,SNACKPACK_STRAWBERRY,0,2615.0,6,11565.0,11,-4015.0,9,14180.0,17
GALAXY_SOUNDS_PLANETARY_RINGS,SNACKPACK_RASPBERRY,0,3285.0,4,8995.0,10,-750.0,6,12280.0,14
GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS_SOLAR_FLAMES,1,-3180.0,5,-1285.0,10,895.0,10,-4465.0,15
GALAXY_SOUNDS_SOLAR_WINDS,SLEEP_POD_SUEDE,0,-5375.0,6,24870.0,15,-19110.0,6,19495.0,21
GALAXY_SOUNDS_SOLAR_WINDS,SLEEP_POD_LAMB_WOOL,0,1520.0,7,5280.0,10,-12295.0,6,6800.0,17
GALAXY_SOUNDS_SOLAR_WINDS,SLEEP_POD_POLYESTER,0,-6085.0,5,21495.0,14,11245.0,11,15410.0,19
GALAXY_SOUNDS_SOLAR_WINDS,SLEEP_POD_NYLON,0,9345.0,8,22845.0,17,9950.0,12,32190.0,25
GALAXY_SOUNDS_SOLAR_WINDS,SLEEP_POD_COTTON,0,3860.0,7,14410.0,11,-925.0,8,18270.0,18
GALAXY_SOUNDS_SOLAR_WINDS,MICROCHIP_CIRCLE,0,4140.0,7,1435.0,10,-5205.0,9,5575.0,17
GALAXY_SOUNDS_SOLAR_WINDS,MICROCHIP_OVAL,0,12850.0,9,3250.0,11,-17855.0,6,16100.0,20
GALAXY_SOUNDS_SOLAR_WINDS,MICROCHIP_SQUARE,0,-12495.0,4,8805.0,9,-3950.0,8,-3690.0,13
GALAXY_SOUNDS_SOLAR_WINDS,MICROCHIP_RECTANGLE,0,21745.0,12,-7290.0,8,60.0,9,14455.0,20
GALAXY_SOUNDS_SOLAR_WINDS,MICROCHIP_TRIANGLE,0,30935.0,13,9680.0,8,3525.0,9,40615.0,21
GALAXY_SOUNDS_SOLAR_WINDS,PEBBLES_XS,0,24450.0,15,-7305.0,8,305.0,8,17145.0,23
GALAXY_SOUNDS_SOLAR_WINDS,PEBBLES_S,0,7995.0,7,25510.0,21,11480.0,13,33505.0,28
GALAXY_SOUNDS_SOLAR_WINDS,PEBBLES_M,0,10970.0,7,13975.0,13,-8585.0,9,24945.0,20
GALAXY_SOUNDS_SOLAR_WINDS,PEBBLES_L,0,-4730.0,5,11855.0,12,-4750.0,9,7125.0,17
GALAXY_SOUNDS_SOLAR_WINDS,PEBBLES_XL,0,-5175.0,6,35995.0,14,20370.0,15,30820.0,20
GALAXY_SOUNDS_SOLAR_WINDS,ROBOT_VACUUMING,0,6530.0,8,-925.0,9,-8900.0,7,5605.0,17
GALAXY_SOUNDS_SOLAR_WINDS,ROBOT_MOPPING,0,-1750.0,6,7200.0,10,-6960.0,6,5450.0,16
GALAXY_SOUNDS_SOLAR_WINDS,ROBOT_DISHES,0,1345.0,6,7515.0,11,10940.0,9,8860.0,17
GALAXY_SOUNDS_SOLAR_WINDS,ROBOT_LAUNDRY,0,9715.0,13,-6240.0,7,-9685.0,7,3475.0,20
GALAXY_SOUNDS_SOLAR_WINDS,ROBOT_IRONING,0,5465.0,9,-9525.0,9,-265.0,8,-4060.0,18
GALAXY_SOUNDS_SOLAR_WINDS,UV_VISOR_YELLOW,0,-11680.0,6,13770.0,14,-11685.0,7,2090.0,20
GALAXY_SOUNDS_SOLAR_WINDS,UV_VISOR_AMBER,0,8705.0,9,-11795.0,6,-11155.0,4,-3090.0,15
GALAXY_SOUNDS_SOLAR_WINDS,UV_VISOR_ORANGE,0,12475.0,9,9100.0,13,-4095.0,8,21575.0,22
GALAXY_SOUNDS_SOLAR_WINDS,UV_VISOR_RED,0,3740.0,7,15265.0,14,12810.0,12,19005.0,21
GALAXY_SOUNDS_SOLAR_WINDS,UV_VISOR_MAGENTA,0,-2070.0,7,6150.0,9,6200.0,11,4080.0,16
GALAXY_SOUNDS_SOLAR_WINDS,TRANSLATOR_SPACE_GRAY,0,13310.0,11,6585.0,9,-11350.0,7,19895.0,20
GALAXY_SOUNDS_SOLAR_WINDS,TRANSLATOR_ASTRO_BLACK,0,9835.0,9,-12100.0,5,3135.0,9,-2265.0,14
GALAXY_SOUNDS_SOLAR_WINDS,TRANSLATOR_ECLIPSE_CHARCOAL,0,-7900.0,6,700.0,9,4190.0,10,-7200.0,15
GALAXY_SOUNDS_SOLAR_WINDS,TRANSLATOR_GRAPHITE_MIST,0,18760.0,14,14165.0,12,-1270.0,8,32925.0,26
GALAXY_SOUNDS_SOLAR_WINDS,TRANSLATOR_VOID_BLUE,0,2470.0,3,-2795.0,8,-895.0,10,-325.0,11
GALAXY_SOUNDS_SOLAR_WINDS,PANEL_1X2,0,7020.0,6,-2280.0,7,3525.0,8,4740.0,13
GALAXY_SOUNDS_SOLAR_WINDS,PANEL_2X2,0,-2165.0,5,13995.0,19,-9230.0,5,11830.0,24
GALAXY_SOUNDS_SOLAR_WINDS,PANEL_1X4,0,1580.0,6,-20410.0,6,-11845.0,6,-18830.0,12
GALAXY_SOUNDS_SOLAR_WINDS,PANEL_2X4,0,-5145.0,6,6405.0,10,7710.0,9,1260.0,16
GALAXY_SOUNDS_SOLAR_WINDS,PANEL_4X4,0,5110.0,7,4760.0,10,-8680.0,7,9870.0,17
GALAXY_SOUNDS_SOLAR_WINDS,OXYGEN_SHAKE_MORNING_BREATH,0,5990.0,9,-20710.0,6,-16060.0,5,-14720.0,15
GALAXY_SOUNDS_SOLAR_WINDS,OXYGEN_SHAKE_EVENING_BREATH,0,19990.0,12,8520.0,14,-2890.0,9,28510.0,26
GALAXY_SOUNDS_SOLAR_WINDS,OXYGEN_SHAKE_MINT,0,12390.0,13,20170.0,16,-4410.0,10,32560.0,29
