a,b,ent_t,exit_t,hold_ticks,ent_basket,exit_basket,gain
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,15726,15760,34,0,0,1150.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,15873,15931,58,0,0,1160.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,16024,16323,299,0,0,840.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,16345,16427,82,0,0,1280.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,16854,16873,19,0,0,1420.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,17133,17254,121,0,0,1300.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,17277,17310,33,0,0,1110.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,17548,17662,114,1,0,1070.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,17761,17774,13,0,0,1315.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,17870,18179,309,0,0,760.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,18279,18341,62,0,0,1230.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,18381,18480,99,0,0,1330.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,18599,19170,571,0,0,605.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,20570,20648,78,0,0,1430.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,20751,20810,59,0,0,1505.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,21085,21706,621,1,0,375.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,21829,21900,71,0,0,1965.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,22161,22279,118,1,0,2320.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,22508,22776,268,0,0,2105.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,23586,23893,307,0,0,1060.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,24106,24773,667,0,0,-415.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,24995,25074,79,0,0,2200.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,25464,25506,42,0,0,1965.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,25603,26776,1173,0,0,-500.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,27136,27205,69,0,0,2600.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,27543,27734,191,0,0,1840.0
OXYGEN_SHAKE_EVENING_BREATH,SNACKPACK_STRAWBERRY,28351,28505,154,0,0,1820.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,2288,2519,231,0,0,1390.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,2724,3074,350,0,0,1110.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,3237,4785,1548,0,0,-2845.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,5106,5289,183,0,0,2890.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,5676,6168,492,0,0,1160.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,6737,7461,724,0,0,505.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,7531,7838,307,0,0,2630.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,7982,8238,256,0,0,2645.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,8523,8837,314,0,0,1860.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,9077,9470,393,0,0,2340.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,10134,10239,105,0,0,2895.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,10653,11959,1306,0,0,510.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,12407,12498,91,0,0,1920.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,12607,12827,220,0,0,1235.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,13009,13165,156,0,0,1560.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,13353,13706,353,0,0,920.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,13821,14274,453,0,0,1335.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,14407,14957,550,0,0,490.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,15172,15362,190,0,0,1900.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,15704,17180,1476,0,0,-3025.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,17830,17890,60,0,0,1670.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,17940,18000,60,0,0,1285.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,18239,18309,70,0,0,1210.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,18343,20304,1961,0,1,-3935.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,20377,20575,198,0,0,1925.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,20948,21042,94,0,0,1535.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,21738,21759,21,0,0,1340.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,21902,22017,115,0,0,1240.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,22166,22357,191,0,0,1220.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,22412,23019,607,0,0,270.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,24397,24586,189,0,0,1115.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,24676,24723,47,0,0,1245.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,24804,25399,595,0,1,0.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,25494,26033,539,0,0,655.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,26282,26472,190,0,0,1710.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,26822,27056,234,0,0,1035.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,27543,27655,112,0,0,1225.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,27675,28468,793,0,0,-55.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,28967,29451,484,0,0,940.0
ROBOT_IRONING,TRANSLATOR_ECLIPSE_CHARCOAL,29621,29893,272,0,0,880.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,2014,2271,257,1,0,1990.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,2638,2739,101,0,0,1940.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,3544,5707,2163,0,0,-5090.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,5848,6617,769,0,0,585.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,6941,7796,855,0,0,-650.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,8290,8388,98,0,0,2305.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,8655,9831,1176,0,0,-1560.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,10527,11339,812,1,0,820.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,11682,11838,156,0,0,1960.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,12345,12742,397,0,0,895.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,12970,14249,1279,0,0,-4465.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,15158,16294,1136,0,0,-1360.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,16902,17627,725,0,0,2275.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,18194,19245,1051,0,0,-570.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,19767,19929,162,0,0,2640.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,20070,20279,209,0,0,2660.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,20793,20951,158,0,0,2830.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,21358,21380,22,0,0,1830.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,21738,21805,67,0,0,1760.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,21869,22274,405,0,0,1150.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,22580,23016,436,0,0,1175.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,23167,23357,190,0,0,2065.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,23852,23924,72,0,0,1780.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,23982,24178,196,0,0,1670.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,24342,24695,353,0,0,1570.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,24898,25661,763,0,0,-10.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,26393,27581,1188,0,0,-2190.0
GALAXY_SOUNDS_DARK_MATTER,TRANSLATOR_SPACE_GRAY,27975,28650,675,0,0,2955.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,2798,4029,1231,0,0,-185.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,4409,4567,158,0,0,2495.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,4801,6376,1575,0,0,-3925.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,7510,8636,1126,0,0,-2880.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,9223,9615,392,0,0,2095.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,9862,10746,884,0,0,770.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,11423,12235,812,0,0,195.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,12771,13515,744,0,0,150.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,13628,13813,185,0,0,1740.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,13953,15752,1799,0,0,-4165.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,16115,16411,296,0,0,2245.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,16753,16827,74,0,0,1900.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,16967,18392,1425,0,1,-2000.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,19241,20661,1420,0,0,-950.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,21089,21518,429,0,0,595.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,21652,21705,53,0,0,1295.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,21929,22028,99,0,0,1240.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,22835,22887,52,0,0,1115.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,23021,23117,96,0,0,1015.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,23182,23202,20,0,0,890.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,23235,23274,39,0,0,855.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,23522,23567,45,0,0,870.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,23908,23939,31,0,0,845.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,24080,24307,227,0,0,610.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,24337,24464,127,0,0,785.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,24491,26016,1525,0,0,-4430.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,26425,26805,380,0,0,1485.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,27171,27317,146,0,0,1265.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,27377,27437,60,0,0,1325.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,27582,27647,65,0,0,1290.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,27844,27988,144,1,0,1335.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,28389,28450,61,0,0,1285.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,28492,28535,43,0,0,1235.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,28648,29512,864,0,0,-620.0
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_PISTACHIO,29616,29871,255,0,0,1865.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,3057,4574,1517,0,0,-3270.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,5043,5732,689,0,0,1145.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,6006,6159,153,0,0,2180.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,6328,6577,249,0,0,2645.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,6846,8461,1615,0,0,-2615.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,8788,8976,188,0,0,2070.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,9369,9455,86,0,0,1580.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,9521,9829,308,0,0,1145.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,9954,10256,302,0,1,1245.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,10547,11658,1111,0,0,-1910.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,12221,12464,243,0,0,3115.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,12944,13051,107,0,0,3325.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,13426,13822,396,0,0,2890.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,14358,14703,345,0,0,1550.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,15032,15129,97,0,0,2050.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,15251,15787,536,0,0,1690.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,16166,18632,2466,0,0,-8005.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,18850,19228,378,0,0,1310.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,19264,19333,69,0,0,1225.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,19540,19605,65,0,0,1230.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,19656,19725,69,0,0,1325.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,19940,20476,536,0,0,160.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,20582,20645,63,0,0,2270.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,20950,21191,241,0,0,2195.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,22396,22564,168,0,0,1665.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,22803,23760,957,0,0,-795.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,24425,24758,333,0,0,2060.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,24925,24981,56,0,0,2015.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,25617,25678,61,1,0,1765.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,25793,26929,1136,0,0,-1430.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,27488,28571,1083,0,0,-1405.0
TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE_MORNING_BREATH,29472,29511,39,0,0,1805.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,1999,2920,921,0,0,2945.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,4012,4371,359,0,0,1390.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,4598,4667,69,0,0,1540.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,4706,5021,315,0,0,1455.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,5399,5443,44,0,0,1745.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,5485,5713,228,0,0,1315.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,5988,7463,1475,0,0,-2070.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,7721,8322,601,0,1,1165.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,8942,9010,68,0,0,1485.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,9152,9279,127,0,0,1440.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,9538,9638,100,0,0,1530.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,9833,11180,1347,0,0,-3180.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,11797,13129,1332,0,0,-3780.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,14493,15188,695,0,0,1690.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,15384,15699,315,0,0,1645.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,15973,16536,563,0,0,435.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,16721,18035,1314,0,0,-275.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,18544,18566,22,0,0,1695.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,18603,18840,237,0,0,1190.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,18985,19021,36,0,1,1165.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,19300,19550,250,0,0,975.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,19898,21034,1136,0,0,-2630.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,22637,22689,52,0,0,2290.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,23203,23247,44,0,0,1615.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,23684,25210,1526,0,0,-3225.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,25589,25979,390,0,0,915.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,26376,26471,95,0,0,2430.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,27170,27390,220,0,0,2565.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,27667,28124,457,0,0,1755.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,28809,29133,324,0,0,2070.0
SLEEP_POD_NYLON,OXYGEN_SHAKE_CHOCOLATE,29344,29609,265,0,0,2080.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,2068,2257,189,0,0,1390.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,2318,3235,917,0,0,-495.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,4320,4686,366,0,0,950.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,4903,5002,99,0,0,1760.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,5091,5644,553,0,0,520.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,5777,6316,539,0,0,290.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,7255,7276,21,0,0,1885.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,7418,7543,125,0,0,1840.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,7663,7842,179,0,1,1670.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,8173,8199,26,0,0,1790.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,8220,10964,2744,0,0,-10920.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,11769,12068,299,0,0,1645.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,12110,13582,1472,0,0,-2375.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,13861,14393,532,0,0,2110.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,14811,17205,2394,0,0,-7405.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,17580,17639,59,0,0,2910.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,17781,18769,988,1,0,-250.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,19644,19970,326,0,0,965.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,20554,20699,145,0,0,2065.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,20861,20956,95,0,0,2025.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,21079,21452,373,0,0,2055.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,21559,23006,1447,0,0,-3665.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,23480,25172,1692,0,0,-2300.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,25236,25600,364,0,0,1800.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,25980,26321,341,0,0,1630.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,26363,26459,96,0,0,2180.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,26550,26992,442,0,0,1535.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,27439,27658,219,0,0,2330.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,27764,27904,140,0,0,1995.0
ROBOT_MOPPING,UV_VISOR_MAGENTA,28228,29756,1528,1,0,-4715.0
PANEL_1X4,SNACKPACK_CHOCOLATE,2953,3559,606,0,0,2990.0
PANEL_1X4,SNACKPACK_CHOCOLATE,3729,4645,916,0,0,2265.0
PANEL_1X4,SNACKPACK_CHOCOLATE,5737,6562,825,0,0,-280.0
PANEL_1X4,SNACKPACK_CHOCOLATE,6607,8551,1944,0,0,-4190.0
PANEL_1X4,SNACKPACK_CHOCOLATE,8666,9376,710,0,0,-170.0
PANEL_1X4,SNACKPACK_CHOCOLATE,9647,10298,651,1,0,490.0
PANEL_1X4,SNACKPACK_CHOCOLATE,10582,11548,966,0,0,-55.0
PANEL_1X4,SNACKPACK_CHOCOLATE,12273,12430,157,0,0,1875.0
PANEL_1X4,SNACKPACK_CHOCOLATE,12733,12772,39,0,0,1370.0
PANEL_1X4,SNACKPACK_CHOCOLATE,12896,13032,136,0,0,1220.0
PANEL_1X4,SNACKPACK_CHOCOLATE,13158,13225,67,0,0,1290.0
PANEL_1X4,SNACKPACK_CHOCOLATE,13270,13315,45,0,0,1605.0
PANEL_1X4,SNACKPACK_CHOCOLATE,13563,14521,958,0,0,-1155.0
PANEL_1X4,SNACKPACK_CHOCOLATE,14914,16292,1378,0,0,-2610.0
PANEL_1X4,SNACKPACK_CHOCOLATE,16550,17753,1203,0,0,-1600.0
PANEL_1X4,SNACKPACK_CHOCOLATE,18413,19380,967,0,0,-450.0
PANEL_1X4,SNACKPACK_CHOCOLATE,20252,20590,338,0,0,1615.0
PANEL_1X4,SNACKPACK_CHOCOLATE,20668,21837,1169,0,0,-1335.0
PANEL_1X4,SNACKPACK_CHOCOLATE,22242,22515,273,0,0,1335.0
PANEL_1X4,SNACKPACK_CHOCOLATE,22759,24370,1611,0,0,-1550.0
PANEL_1X4,SNACKPACK_CHOCOLATE,24772,24808,36,0,0,1445.0
PANEL_1X4,SNACKPACK_CHOCOLATE,25085,25966,881,0,0,210.0
PANEL_1X4,SNACKPACK_CHOCOLATE,26222,26369,147,0,0,1565.0
PANEL_1X4,SNACKPACK_CHOCOLATE,26494,27004,510,0,0,1120.0
PANEL_1X4,SNACKPACK_CHOCOLATE,27353,28133,780,0,0,80.0
PANEL_1X4,SNACKPACK_CHOCOLATE,28867,29062,195,0,0,1250.0
