module,window,z_score,min_history,day2_pnl,day3_pnl,day4_pnl,total_pnl,trades,win_rate
PebblesModule,50,1.0,12,-27663,26549,-5204,-6318,655,0.5476288659793814
PebblesModule,50,1.5,12,-8274,19605,-431,10900,512,0.5386254661694193
PebblesModule,50,2.0,12,-6402,18855,-5411,7042,368,0.4892802450229709
PebblesModule,50,2.5,12,964,22055,3710,26729,245,0.4909560723514212
PebblesModule,50,3.0,12,8488,5225,18640,32353,134,0.5653495440729484
PebblesModule,75,1.0,18,-22977,21875,589,-513,461,0.5807668133249528
PebblesModule,75,1.5,18,-12522,34891,9570,31939,370,0.6764240506329114
PebblesModule,75,2.0,18,-7112,27675,11872,32435,281,0.3757159221076747
PebblesModule,75,2.5,18,1688,12975,11320,25983,187,0.6091549295774648
PebblesModule,75,3.0,18,13820,1855,26840,42515,66,0.4909090909090909
PebblesModule,100,1.0,25,-15590,32749,4452,21611,374,0.6011058451816745
PebblesModule,100,1.5,25,-2526,32995,-1184,29285,274,0.5393258426966292
PebblesModule,100,2.0,25,-2680,20995,3010,21325,206,0.612012987012987
PebblesModule,100,2.5,25,19310,3425,13690,36425,131,0.5382436260623229
PebblesModule,100,3.0,25,4650,8725,21650,35025,45,0.5522388059701493
PebblesModule,150,1.0,37,-8705,22329,4250,17874,261,0.48959608323133413
PebblesModule,150,1.5,37,6060,25615,1124,32799,190,0.4478632478632479
PebblesModule,150,2.0,37,8470,7615,19010,35095,146,0.6191536748329621
PebblesModule,150,2.5,37,11680,2555,26360,40595,97,0.5296296296296297
PebblesModule,150,3.0,37,9300,8145,-190,17255,33,0.06666666666666667
PebblesModule,200,1.0,50,5870,19451,4840,30161,220,0.5985714285714285
PebblesModule,200,1.5,50,10020,15907,10260,36187,155,0.4218009478672986
PebblesModule,200,2.0,50,8380,185,16350,24915,112,0.5826086956521739
PebblesModule,200,2.5,50,7650,8375,35030,51055,78,0.6727272727272727
PebblesModule,200,3.0,50,16380,425,25655,42460,35,0.7142857142857143
TranslatorModule,50,1.0,12,-3422,-7515,-14787,-25724,780,0.4814525575946896
TranslatorModule,50,1.5,12,-1878,-7842,-13489,-23209,577,0.48201438848920863
TranslatorModule,50,2.0,12,958,-1955,-7494,-8491,460,0.41933085501858736
TranslatorModule,50,2.5,12,-3617,2945,-9526,-10198,264,0.5827338129496403
TranslatorModule,50,3.0,12,-1828,12250,-15240,-4818,181,0.5427251732101617
TranslatorModule,75,1.0,18,-4591,-3645,-13610,-21846,546,0.5077591558038486
TranslatorModule,75,1.5,18,-962,-4453,-10251,-15666,415,0.5478632478632479
TranslatorModule,75,2.0,18,1796,1749,-5089,-1544,342,0.4957805907172996
TranslatorModule,75,2.5,18,3048,8514,-8405,3157,223,0.55
TranslatorModule,75,3.0,18,7128,10795,-12198,5725,121,0.5643153526970954
TranslatorModule,100,1.0,25,-5982,-2706,-10186,-18874,413,0.4830741079597438
TranslatorModule,100,1.5,25,1837,-1588,-4250,-4001,351,0.49269717624148
TranslatorModule,100,2.0,25,1162,7875,-6130,2907,278,0.40365448504983387
TranslatorModule,100,2.5,25,5919,16163,-8637,13445,187,0.4701834862385321
TranslatorModule,100,3.0,25,11185,11363,-13080,9468,84,0.5637583892617449
TranslatorModule,150,1.0,37,-3855,-8168,-10215,-22238,311,0.5916666666666667
TranslatorModule,150,1.5,37,-413,-6264,-12841,-19518,220,0.5209059233449478
TranslatorModule,150,2.0,37,-4352,-2430,-11588,-18370,162,0.5452196382428941
TranslatorModule,150,2.5,37,-945,8709,-10881,-3117,104,0.6473988439306358
TranslatorModule,150,3.0,37,3897,466,-12333,-7970,50,0.2727272727272727
TranslatorModule,200,1.0,50,-3446,-11123,-12180,-26749,228,0.38394415357766143
TranslatorModule,200,1.5,50,-2963,-8660,-14050,-25673,151,0.5597964376590331
TranslatorModule,200,2.0,50,-2075,-615,-10766,-13456,128,0.6523297491039427
TranslatorModule,200,2.5,50,-2452,12326,-6415,3459,105,0.6545454545454545
TranslatorModule,200,3.0,50,-3635,12521,-10792,-1906,49,0.9512195121951219
SnackpackModule,50,1.0,12,-26592,-12858,-12991,-52441,640,0.5120192307692307
SnackpackModule,50,1.5,12,-24134,-8360,-8003,-40497,471,0.4556246466930469
SnackpackModule,50,2.0,12,-22350,-9037,-5355,-36742,332,0.5491183879093199
SnackpackModule,50,2.5,12,-20130,-11021,-12923,-44074,186,0.5849056603773585
SnackpackModule,50,3.0,12,-5816,-10451,-10775,-27042,115,0.6713286713286714
SnackpackModule,75,1.0,18,-25920,-10435,-13759,-50114,436,0.3892445582586428
SnackpackModule,75,1.5,18,-22510,-7895,-11125,-41530,300,0.5760765550239234
SnackpackModule,75,2.0,18,-20946,-5010,-14625,-40581,222,0.49014084507042255
SnackpackModule,75,2.5,18,-20300,-6145,-8435,-34880,148,0.4326923076923077
SnackpackModule,75,3.0,18,-16780,-5095,-8593,-30468,66,0.6382978723404256
SnackpackModule,100,1.0,25,-23174,-7730,-12649,-43553,361,0.5931780366056573
SnackpackModule,100,1.5,25,-19509,-6655,-9285,-35449,247,0.5072847682119205
SnackpackModule,100,2.0,25,-15740,-7350,-3041,-26131,197,0.44537815126050423
SnackpackModule,100,2.5,25,-16960,-7815,-7125,-31900,115,0.6129032258064516
SnackpackModule,100,3.0,25,-15660,-5565,-7165,-28390,65,0.38461538461538464
SnackpackModule,150,1.0,37,-17679,-7931,-12735,-38345,248,0.5244338498212158
SnackpackModule,150,1.5,37,-13000,-5755,-7585,-26340,193,0.5512820512820513
SnackpackModule,150,2.0,37,-11237,-6445,-6855,-24537,140,0.4044665012406948
SnackpackModule,150,2.5,37,4704,-4035,-6055,-5386,106,0.56
SnackpackModule,150,3.0,37,-750,-3345,-6895,-10990,55,0.4166666666666667
SnackpackModule,200,1.0,50,-12628,-6321,-8819,-27768,202,0.5324459234608985
SnackpackModule,200,1.5,50,-12822,-5285,-5785,-23892,144,0.48717948717948717
SnackpackModule,200,2.0,50,-7907,-4745,-2765,-15417,124,0.5868421052631579
SnackpackModule,200,2.5,50,4900,-5995,-540,-1635,78,0.6666666666666666
SnackpackModule,200,3.0,50,5990,-4425,2935,4500,47,0.6
MicrochipOvalTriModule,50,1.0,12,3715,1163,-1354,3524,562,0.3787991104521868
MicrochipOvalTriModule,50,1.5,12,4163,-410,1420,5173,382,0.48645720476706394
MicrochipOvalTriModule,50,2.0,12,2931,-740,-674,1517,247,0.39373970345963755
MicrochipOvalTriModule,50,2.5,12,1304,3376,-21,4659,198,0.4083885209713024
MicrochipOvalTriModule,50,3.0,12,7121,3144,-3506,6759,87,0.4166666666666667
MicrochipOvalTriModule,75,1.0,18,3981,-1736,-731,1514,369,0.398876404494382
MicrochipOvalTriModule,75,1.5,18,7930,448,658,9036,316,0.4153225806451613
MicrochipOvalTriModule,75,2.0,18,5744,4865,-121,10488,224,0.41082164328657317
MicrochipOvalTriModule,75,2.5,18,3505,6351,-626,9230,168,0.43765903307888043
MicrochipOvalTriModule,75,3.0,18,1936,4174,-4062,2048,67,0.41911764705882354
MicrochipOvalTriModule,100,1.0,25,7300,-3880,-1911,1509,304,0.461118690313779
MicrochipOvalTriModule,100,1.5,25,8815,-2142,-97,6576,256,0.43781942078364566
MicrochipOvalTriModule,100,2.0,25,3474,-1566,-4352,-2444,140,0.546031746031746
MicrochipOvalTriModule,100,2.5,25,6001,282,-904,5379,125,0.4855072463768116
MicrochipOvalTriModule,100,3.0,25,3446,4582,-2898,5130,73,0.5741935483870968
MicrochipOvalTriModule,150,1.0,37,8569,291,-4724,4136,244,0.384070796460177
MicrochipOvalTriModule,150,1.5,37,2400,-8265,-4832,-10697,127,0.5633802816901409
MicrochipOvalTriModule,150,2.0,37,-2750,-6481,-3110,-12341,84,0.45977011494252873
MicrochipOvalTriModule,150,2.5,37,-564,-688,4230,2978,86,0.2849162011173184
MicrochipOvalTriModule,150,3.0,37,-3699,4268,8648,9217,34,0.589041095890411
MicrochipOvalTriModule,200,1.0,50,2446,-1812,-5749,-5115,178,0.3292079207920792
MicrochipOvalTriModule,200,1.5,50,1071,-4934,-5580,-9443,102,0.32751091703056767
MicrochipOvalTriModule,200,2.0,50,-2013,-3890,-3493,-9396,68,0.3691275167785235
MicrochipOvalTriModule,200,2.5,50,-5310,1865,2038,-1407,61,0.4098360655737705
MicrochipOvalTriModule,200,3.0,50,-4926,6258,7107,8439,42,0.42168674698795183
RobotVacLauModule,50,1.0,12,-2263,818,-4056,-5501,429,0.5012919896640827
RobotVacLauModule,50,1.5,12,-4713,2254,-3104,-5563,297,0.43405889884763127
RobotVacLauModule,50,2.0,12,-7111,1857,-1099,-6353,237,0.47386172006745364
RobotVacLauModule,50,2.5,12,-9061,322,-2756,-11495,138,0.4881656804733728
RobotVacLauModule,50,3.0,12,-7547,-1642,-3546,-12735,63,0.5648854961832062
RobotVacLauModule,75,1.0,18,-5773,1004,-2507,-7276,284,0.42318059299191374
RobotVacLauModule,75,1.5,18,-5596,1907,-3741,-7430,211,0.5511811023622047
RobotVacLauModule,75,2.0,18,-5965,383,-2766,-8348,137,0.4339080459770115
RobotVacLauModule,75,2.5,18,-6588,-1778,-389,-8755,104,0.3603238866396761
RobotVacLauModule,75,3.0,18,-6877,-1466,-1647,-9990,55,0.7372881355932204
RobotVacLauModule,100,1.0,25,-5360,911,-3767,-8216,230,0.4674457429048414
RobotVacLauModule,100,1.5,25,-6231,2044,-3670,-7857,148,0.47956403269754766
RobotVacLauModule,100,2.0,25,-6218,-1686,300,-7604,111,0.43859649122807015
RobotVacLauModule,100,2.5,25,-7020,-8056,-1004,-16080,53,0.40707964601769914
RobotVacLauModule,100,3.0,25,-5236,-7802,-5542,-18580,25,0.4444444444444444
RobotVacLauModule,150,1.0,37,-6858,-4179,-2294,-13331,106,0.4672131147540984
RobotVacLauModule,150,1.5,37,-7477,-4123,-2267,-13867,78,0.3802083333333333
RobotVacLauModule,150,2.0,37,-6594,-5555,-389,-12538,61,0.44966442953020136
RobotVacLauModule,150,2.5,37,-5657,-8056,-2749,-16462,38,0.2112676056338028
RobotVacLauModule,150,3.0,37,-4309,-7802,-4246,-16357,26,0.34782608695652173
RobotVacLauModule,200,1.0,50,-7519,-6482,-1982,-15983,80,0.40331491712707185
RobotVacLauModule,200,1.5,50,-6314,-7700,-2474,-16488,52,0.33620689655172414
RobotVacLauModule,200,2.0,50,-5407,-7700,-3698,-16805,36,0.5138888888888888
RobotVacLauModule,200,2.5,50,-4496,-5030,-2328,-11854,40,0.3411764705882353
RobotVacLauModule,200,3.0,50,-1694,-2832,-1925,-6451,37,0.3448275862068966
